funcion,nombre_funcion,corrida,semilla,metodo,nombre_metodo,dimension,limites,optimo_conocido,mejor_solucion,mejor_valor,distancia_al_optimo,iteraciones,evaluaciones,best_values_history,parametros
six_hump_camel,Six-Hump Camel,1,1999,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[0.10398741266027267, -0.735290437842322]",-1.0268422026180384,0.026691018634876794,120,4840,"[-0.2777109754248712, -0.2777109754248712, -0.2777109754248712, -0.7588556561387249, -0.7588556561387249, -0.7588556561387249, -0.9330532346454841, -0.9330532346454841, -0.9330532346454841, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9619333532791372, -0.9700790356216891, -0.9700790356216891, -0.9700790356216891, -0.9700790356216891, -0.9700790356216891, -0.9916679258808178, -0.9916679258808178, -0.9916679258808178, -1.02163929034972, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384, -1.0268422026180384]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,2,2000,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[-0.06934900473296768, 0.7100464132219568]",-1.029982989329869,1.4315809207220775,120,4840,"[-0.9662680086601236, -0.9662680086601236, -0.9662680086601236, -0.9662680086601236, -0.9732292872414322, -0.9940964295270132, -0.9942439798601728, -0.9942439798601728, -1.0133029018183566, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869, -1.029982989329869]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,3,2001,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[-0.07894202946480533, 0.7140013516037529]",-1.0311348166103913,1.4366068520953845,120,4840,"[-0.41499631080315724, -0.41499631080315724, -0.41499631080315724, -0.7347868246454434, -0.7347868246454434, -0.7347868246454434, -0.7347868246454434, -0.7347868246454434, -0.7347868246454434, -0.7347868246454434, -0.7383865756023041, -0.7383865756023041, -0.8482188067537153, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913, -1.0311348166103913]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,4,2002,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[0.11025744536192583, -0.7094524806358189]",-1.0298611870992989,0.020665259389672848,120,4840,"[-0.9166459840118413, -0.9166459840118413, -0.9166459840118413, -0.9166459840118413, -0.9166459840118413, -0.9166459840118413, -1.0203541873881918, -1.0203541873881918, -1.0203541873881918, -1.0203541873881918, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0290998101384403, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989, -1.0298611870992989]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,5,2003,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[-0.0847777205766409, 0.7014386432368722]",-1.0305707109058295,1.4248353262203604,120,4840,"[-0.3571720377707811, -0.3571720377707811, -0.3571720377707811, -0.382374601883631, -0.7248878900269811, -0.7248878900269811, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0087174098392715, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0233638781126169, -1.0236425424846465, -1.0236425424846465, -1.0236425424846465, -1.0236425424846465, -1.0236425424846465, -1.0236425424846465, -1.0236425424846465, -1.030220628280396, -1.030220628280396, -1.030220628280396, -1.030220628280396, -1.030220628280396, -1.030220628280396, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295, -1.0305707109058295]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,6,2004,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[-0.08428873003331816, 0.6974000659425554]",-1.0297270333239905,1.4207672646296903,120,4840,"[-0.2655890391349686, -0.2655890391349686, -0.2655890391349686, -0.2655890391349686, -0.2655890391349686, -0.7970430814394559, -0.7970430814394559, -0.7970430814394559, -0.9127282425388921, -0.9127282425388921, -0.9127282425388921, -0.9127282425388921, -0.9221023873487937, -0.9221023873487937, -0.9221023873487937, -0.9221023873487937, -0.9221023873487937, -0.9700555562467965, -0.9700555562467965, -0.9700555562467965, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9815950291580364, -0.9841689120430239, -0.9841689120430239, -0.9841689120430239, -0.9841689120430239, -0.9841689120430239, -0.9841689120430239, -0.9841689120430239, -0.9841689120430239, -0.9841689120430239, -1.0089851772886698, -1.0089851772886698, -1.0089851772886698, -1.0089851772886698, -1.0089851772886698, -1.0089851772886698, -1.0089851772886698, -1.0089851772886698, -1.0089851772886698, -1.015450103990003, -1.0185669831447755, -1.0185669831447755, -1.0185669831447755, -1.0185669831447755, -1.0185669831447755, -1.0185669831447755, -1.0185669831447755, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905, -1.0297270333239905]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,7,2005,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[-0.11823976795158009, 0.7185485338530615]",-1.0283836679159195,1.4462518590741429,120,4840,"[0.006815211070632321, 0.006815211070632321, 0.006815211070632321, 0.006815211070632321, -0.4847157793965145, -0.4847157793965145, -0.4847157793965145, -0.6771134104133443, -0.9487330553573559, -0.9487330553573559, -0.9487330553573559, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.020396217162498, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0232664670811544, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195, -1.0283836679159195]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,8,2006,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[0.11230671271600645, -0.7266430614506465]",-1.0283508359464693,0.026463204746153938,120,4840,"[-0.4208081707740152, -0.4208081707740152, -0.8107856667032315, -0.8107856667032315, -0.9745363311614191, -0.9745363311614191, -0.9745363311614191, -0.9745363311614191, -0.9745363311614191, -0.9745363311614191, -0.9745363311614191, -0.9745363311614191, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0080182744811166, -1.0228893965894426, -1.0228893965894426, -1.0228893965894426, -1.0228893965894426, -1.0249122366477357, -1.0249122366477357, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693, -1.0283508359464693]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,9,2007,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[-0.10899080304853159, 0.6908060762669241]",-1.0259943186658347,1.4174767310568457,120,4840,"[-0.6781690400363887, -0.7868570233863987, -0.7868570233863987, -0.7906719217312245, -0.975754910865307, -1.0000266484754627, -1.0000266484754627, -1.0000266484754627, -1.0000266484754627, -1.010317620752084, -1.010317620752084, -1.010317620752084, -1.010317620752084, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347, -1.0259943186658347]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
six_hump_camel,Six-Hump Camel,10,2047,ea,Algoritmo evolutivo,2,"[-3.0, 3.0]","[0.089842, -0.712656]","[-0.09913142741562098, 0.7127205570789013]",-1.0312932073507641,1.4378488396696327,120,4840,"[-0.8661276700468441, -0.8661276700468441, -0.8661276700468441, -0.8661276700468441, -0.8661276700468441, -0.9827405509207245, -0.9827405509207245, -0.9827405509207245, -0.9827405509207245, -0.9827405509207245, -0.9827405509207245, -1.017300428589152, -1.017300428589152, -1.017300428589152, -1.017300428589152, -1.017300428589152, -1.017300428589152, -1.0233618970377498, -1.0233618970377498, -1.0233618970377498, -1.0233618970377498, -1.0233618970377498, -1.0238100198307694, -1.0238100198307694, -1.0238100198307694, -1.0238100198307694, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0308056583349614, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641, -1.0312932073507641]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
